
SELECT 
    t.table_schema,
    t.table_name,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_schema = c.table_schema 
    AND t.table_name = c.table_name
LEFT JOIN information_schema.key_column_usage kcu 
    ON c.table_schema = kcu.table_schema 
    AND c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
LEFT JOIN information_schema.table_constraints tc 
    ON kcu.constraint_schema = tc.constraint_schema 
    AND kcu.constraint_name = tc.constraint_name
WHERE t.table_schema NOT IN ('information_schema', 'pg_catalog')
    AND t.table_type = 'BASE TABLE'
ORDER BY t.table_schema, t.table_name, c.ordinal_position;


| table_schema | table_name                 | column_name                   | data_type                   | character_maximum_length | is_nullable | column_default                                  | constraint_type | constraint_name                                      |
| ------------ | -------------------------- | ----------------------------- | --------------------------- | ------------------------ | ----------- | ----------------------------------------------- | --------------- | ---------------------------------------------------- |
| auth         | audit_log_entries          | instance_id                   | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | audit_log_entries          | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | audit_log_entries_pkey                               |
| auth         | audit_log_entries          | payload                       | json                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | audit_log_entries          | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | audit_log_entries          | ip_address                    | character varying           | 64                       | NO          | ''::character varying                           | null            | null                                                 |
| auth         | custom_oauth_providers     | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | custom_oauth_providers_pkey                          |
| auth         | custom_oauth_providers     | provider_type                 | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | identifier                    | text                        | null                     | NO          | null                                            | UNIQUE          | custom_oauth_providers_identifier_key                |
| auth         | custom_oauth_providers     | name                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | client_id                     | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | client_secret                 | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | acceptable_client_ids         | ARRAY                       | null                     | NO          | '{}'::text[]                                    | null            | null                                                 |
| auth         | custom_oauth_providers     | scopes                        | ARRAY                       | null                     | NO          | '{}'::text[]                                    | null            | null                                                 |
| auth         | custom_oauth_providers     | pkce_enabled                  | boolean                     | null                     | NO          | true                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | attribute_mapping             | jsonb                       | null                     | NO          | '{}'::jsonb                                     | null            | null                                                 |
| auth         | custom_oauth_providers     | authorization_params          | jsonb                       | null                     | NO          | '{}'::jsonb                                     | null            | null                                                 |
| auth         | custom_oauth_providers     | enabled                       | boolean                     | null                     | NO          | true                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | email_optional                | boolean                     | null                     | NO          | false                                           | null            | null                                                 |
| auth         | custom_oauth_providers     | issuer                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | discovery_url                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | skip_nonce_check              | boolean                     | null                     | NO          | false                                           | null            | null                                                 |
| auth         | custom_oauth_providers     | cached_discovery              | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | discovery_cached_at           | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | authorization_url             | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | token_url                     | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | userinfo_url                  | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | jwks_uri                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | custom_oauth_providers     | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | custom_oauth_providers     | updated_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | flow_state                 | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | flow_state_pkey                                      |
| auth         | flow_state                 | user_id                       | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | auth_code                     | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | code_challenge_method         | USER-DEFINED                | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | code_challenge                | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | provider_type                 | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | flow_state                 | provider_access_token         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | provider_refresh_token        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | authentication_method         | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | flow_state                 | auth_code_issued_at           | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | invite_token                  | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | referrer                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | oauth_client_state_id         | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | linking_target_id             | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | flow_state                 | email_optional                | boolean                     | null                     | NO          | false                                           | null            | null                                                 |
| auth         | identities                 | provider_id                   | text                        | null                     | NO          | null                                            | UNIQUE          | identities_provider_id_provider_unique               |
| auth         | identities                 | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | identities_user_id_fkey                              |
| auth         | identities                 | identity_data                 | jsonb                       | null                     | NO          | null                                            | null            | null                                                 |
| auth         | identities                 | provider                      | text                        | null                     | NO          | null                                            | UNIQUE          | identities_provider_id_provider_unique               |
| auth         | identities                 | last_sign_in_at               | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | identities                 | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | identities                 | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | identities                 | email                         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | identities                 | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | identities_pkey                                      |
| auth         | instances                  | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | instances_pkey                                       |
| auth         | instances                  | uuid                          | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | instances                  | raw_base_config               | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | instances                  | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | instances                  | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_amr_claims             | session_id                    | uuid                        | null                     | NO          | null                                            | UNIQUE          | mfa_amr_claims_session_id_authentication_method_pkey |
| auth         | mfa_amr_claims             | session_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | mfa_amr_claims_session_id_fkey                       |
| auth         | mfa_amr_claims             | created_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_amr_claims             | updated_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_amr_claims             | authentication_method         | text                        | null                     | NO          | null                                            | UNIQUE          | mfa_amr_claims_session_id_authentication_method_pkey |
| auth         | mfa_amr_claims             | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | amr_id_pk                                            |
| auth         | mfa_challenges             | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | mfa_challenges_pkey                                  |
| auth         | mfa_challenges             | factor_id                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | mfa_challenges_auth_factor_id_fkey                   |
| auth         | mfa_challenges             | created_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_challenges             | verified_at                   | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_challenges             | ip_address                    | inet                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_challenges             | otp_code                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_challenges             | web_authn_session_data        | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | mfa_factors_pkey                                     |
| auth         | mfa_factors                | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | mfa_factors_user_id_fkey                             |
| auth         | mfa_factors                | friendly_name                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | factor_type                   | USER-DEFINED                | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_factors                | status                        | USER-DEFINED                | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_factors                | created_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_factors                | updated_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | mfa_factors                | secret                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | phone                         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | last_challenged_at            | timestamp with time zone    | null                     | YES         | null                                            | UNIQUE          | mfa_factors_last_challenged_at_key                   |
| auth         | mfa_factors                | web_authn_credential          | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | web_authn_aaguid              | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | mfa_factors                | last_webauthn_challenge_data  | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | oauth_authorizations_pkey                            |
| auth         | oauth_authorizations       | authorization_id              | text                        | null                     | NO          | null                                            | UNIQUE          | oauth_authorizations_authorization_id_key            |
| auth         | oauth_authorizations       | client_id                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | oauth_authorizations_client_id_fkey                  |
| auth         | oauth_authorizations       | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | oauth_authorizations_user_id_fkey                    |
| auth         | oauth_authorizations       | redirect_uri                  | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | scope                         | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | state                         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | resource                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | code_challenge                | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | code_challenge_method         | USER-DEFINED                | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | response_type                 | USER-DEFINED                | null                     | NO          | 'code'::auth.oauth_response_type                | null            | null                                                 |
| auth         | oauth_authorizations       | status                        | USER-DEFINED                | null                     | NO          | 'pending'::auth.oauth_authorization_status      | null            | null                                                 |
| auth         | oauth_authorizations       | authorization_code            | text                        | null                     | YES         | null                                            | UNIQUE          | oauth_authorizations_authorization_code_key          |
| auth         | oauth_authorizations       | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | oauth_authorizations       | expires_at                    | timestamp with time zone    | null                     | NO          | (now() + '00:03:00'::interval)                  | null            | null                                                 |
| auth         | oauth_authorizations       | approved_at                   | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_authorizations       | nonce                         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_client_states        | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | oauth_client_states_pkey                             |
| auth         | oauth_client_states        | provider_type                 | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_client_states        | code_verifier                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_client_states        | created_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_clients              | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | oauth_clients_pkey                                   |
| auth         | oauth_clients              | client_secret_hash            | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_clients              | registration_type             | USER-DEFINED                | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_clients              | redirect_uris                 | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_clients              | grant_types                   | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_clients              | client_name                   | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_clients              | client_uri                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_clients              | logo_uri                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_clients              | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | oauth_clients              | updated_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | oauth_clients              | deleted_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | oauth_clients              | client_type                   | USER-DEFINED                | null                     | NO          | 'confidential'::auth.oauth_client_type          | null            | null                                                 |
| auth         | oauth_clients              | token_endpoint_auth_method    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_consents             | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | oauth_consents_pkey                                  |
| auth         | oauth_consents             | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | oauth_consents_user_client_unique                    |
| auth         | oauth_consents             | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | oauth_consents_user_id_fkey                          |
| auth         | oauth_consents             | client_id                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | oauth_consents_client_id_fkey                        |
| auth         | oauth_consents             | client_id                     | uuid                        | null                     | NO          | null                                            | UNIQUE          | oauth_consents_user_client_unique                    |
| auth         | oauth_consents             | scopes                        | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | oauth_consents             | granted_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | oauth_consents             | revoked_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | one_time_tokens            | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | one_time_tokens_pkey                                 |
| auth         | one_time_tokens            | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | one_time_tokens_user_id_fkey                         |
| auth         | one_time_tokens            | token_type                    | USER-DEFINED                | null                     | NO          | null                                            | null            | null                                                 |
| auth         | one_time_tokens            | token_hash                    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | one_time_tokens            | relates_to                    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | one_time_tokens            | created_at                    | timestamp without time zone | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | one_time_tokens            | updated_at                    | timestamp without time zone | null                     | NO          | now()                                           | null            | null                                                 |
| auth         | refresh_tokens             | instance_id                   | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | id                            | bigint                      | null                     | NO          | nextval('auth.refresh_tokens_id_seq'::regclass) | PRIMARY KEY     | refresh_tokens_pkey                                  |
| auth         | refresh_tokens             | token                         | character varying           | 255                      | YES         | null                                            | UNIQUE          | refresh_tokens_token_unique                          |
| auth         | refresh_tokens             | user_id                       | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | revoked                       | boolean                     | null                     | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | parent                        | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | refresh_tokens             | session_id                    | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | refresh_tokens_session_id_fkey                       |
| auth         | saml_providers             | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | saml_providers_pkey                                  |
| auth         | saml_providers             | sso_provider_id               | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | saml_providers_sso_provider_id_fkey                  |
| auth         | saml_providers             | entity_id                     | text                        | null                     | NO          | null                                            | UNIQUE          | saml_providers_entity_id_key                         |
| auth         | saml_providers             | metadata_xml                  | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | saml_providers             | metadata_url                  | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_providers             | attribute_mapping             | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_providers             | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_providers             | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_providers             | name_id_format                | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | saml_relay_states_pkey                               |
| auth         | saml_relay_states          | sso_provider_id               | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | saml_relay_states_sso_provider_id_fkey               |
